Security Code,Security Name,Company Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
532555,NTPC,NTPC Ltd,06 Feb 2026,Interim Dividend - Rs. - 2.7500,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
511644,OMEGAIN,Omega Interactive Technologies Ltd,06 Feb 2026,Stock  Split From Rs.10/- to Rs.1/-,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
539978,QUESS,Quess Corp Ltd,06 Feb 2026,Interim Dividend - Rs. - 5.0000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
532955,RECLTD,REC Ltd,06 Feb 2026,Interim Dividend - Rs. - 4.6000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
538666,SHARDACROP,Sharda Cropchem Ltd,06 Feb 2026,Interim Dividend - Rs. - 6.0000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
544344,SHRIPISTON,Shriram Pistons & Rings Ltd,06 Feb 2026,Interim Dividend - Rs. - 5.0000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
540673,SIS,SIS Ltd,06 Feb 2026,Interim Dividend - Rs. - 7.0000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
543263,SMCGLOBAL,SMC Global Securities Ltd,06 Feb 2026,Interim Dividend - Rs. - 0.6000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
513517,STEELCAS,Steelcast Ltd,06 Feb 2026,Interim Dividend - Rs. - 0.4500,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
590071,SUNDARMFIN,Sundaram Finance Ltd,06 Feb 2026,Interim Dividend - Rs. - 16.0000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
540212,TCIEXP,TCI Express Ltd,06 Feb 2026,Interim Dividend - Rs. - 7.0000,07 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
532356,TRIVENI,Triveni Engineering & Industries Ltd,06 Feb 2026,Interim Dividend - Rs. - 1.5000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
590005,VEEDOL,Veedol Corporation Ltd,06 Feb 2026,Interim Dividend - Rs. - 14.0000,06 Feb 2026,-,-,06 Feb 2026,06 Feb 2026,-
524348,AARTIDRUGS,Aarti Drugs Ltd,09 Feb 2026,Interim Dividend - Rs. - 2.0000,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
541143,BDL,Bharat Dynamics Ltd,09 Feb 2026,Interim Dividend - Rs. - 4.5000,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
531344,CONCOR,Container Corporation of India Ltd,09 Feb 2026,Interim Dividend - Rs. - 3.4000,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
543401,GOCOLORS,Go Fashion (India) Ltd,09 Feb 2026,Buy Back of Shares ,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
532821,INDUSFILA,Indus Fila Ltd,09 Feb 2026,Resolution Plan -Suspension ,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
532898,POWERGRID,Power Grid Corporation of India Ltd,09 Feb 2026,Interim Dividend - Rs. - 3.2500,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
531688,PRITHVIEXCH,Prithvi Exchange (India) Ltd,09 Feb 2026,Interim Dividend - Rs. - 1.5000,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
533655,TRITURBINE,Triveni Turbine Ltd,09 Feb 2026,Interim Dividend - Rs. - 2.2500,09 Feb 2026,-,-,09 Feb 2026,09 Feb 2026,-
500877,APOLLOTYRE,Apollo Tyres Ltd,10 Feb 2026,Interim Dividend - Rs. - 3.5000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
544543,BMWVENTLTD,BMW Ventures Ltd,10 Feb 2026,Interim Dividend - Rs. - 1.5000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
544338,CAPINVIT,Capital Infra Trus,10 Feb 2026,Income Distribution (InvIT) ,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
519600,CCL,CCL Products (India) Ltd,10 Feb 2026,Interim Dividend - Rs. - 2.7500,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
531162,EMAMILTD,Emami Ltd,10 Feb 2026,Interim Dividend - Rs. - 6.0000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
543271,JUBLINGREA,Jubilant Ingrevia Ltd,10 Feb 2026,Interim Dividend - Rs. - 2.5000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
544481,KRT,Knowledge Realty Trust,10 Feb 2026,Income Distribution REITs ,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
533098,NHPC,NHPC Ltd,10 Feb 2026,Interim Dividend - Rs. - 1.4000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
509220,PTL,PTL Enterprises Ltd,10 Feb 2026,Interim Dividend - Rs. - 1.5000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
541556,RITES,RITES Ltd,10 Feb 2026,Interim Dividend - Rs. - 1.9000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
532349,TCI,Transport Corporation of India Ltd,10 Feb 2026,Interim Dividend - Rs. - 9.0000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
540762,TIINDIA,Tube Investments of India Ltd,10 Feb 2026,Interim Dividend - Rs. - 2.0000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
544536,WEALTH,Wealth First Portfolio Managers Ltd,10 Feb 2026,Interim Dividend - Rs. - 4.0000,10 Feb 2026,-,-,10 Feb 2026,10 Feb 2026,-
526433,ASMTEC,ASM Technologies Ltd,11 Feb 2026,Interim Dividend - Rs. - 2.5000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
544505,AUSTERE,Austere Systems Ltd,11 Feb 2026,Interim Dividend - Rs. - 0.2000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
539288,AVI,AVI Polymers Ltd,11 Feb 2026,Right Issue of Equity Shares ,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
500480,CUMMINSIND,Cummins India Ltd,11 Feb 2026,Interim Dividend - Rs. - 20.0000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
500097,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,11 Feb 2026,Interim Dividend - Rs. - 4.5000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
542602,EMBASSY,Embassy Office Parks REIT,11 Feb 2026,Income Distribution REITs ,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
531599,FDC,FDC Ltd,11 Feb 2026,Interim Dividend - Rs. - 5.0000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
500182,HEROMOTOCO,Hero MotoCorp Ltd,11 Feb 2026,Interim Dividend - Rs. - 110.0000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
506943,JBCHEPHARM,JB Chemicals & Pharmaceuticals Ltd,11 Feb 2026,Interim Dividend - Rs. - 12.7000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
532827,PAGEIND,Page Industries Ltd,11 Feb 2026,Interim Dividend - Rs. - 125.0000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
542649,RVNL,Rail Vikas Nigam Ltd,11 Feb 2026,Interim Dividend - Rs. - 1.0000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
544342,STALLION,Stallion India Fluorochemicals Ltd,11 Feb 2026,Right Issue of Equity Shares ,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
519604,SURFI,Suryo Foods & Industries Ltd,11 Feb 2026,Right Issue of Equity Shares ,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
532539,UNOMINDA,UNO Minda Ltd,11 Feb 2026,Interim Dividend - Rs. - 0.9000,11 Feb 2026,-,-,11 Feb 2026,11 Feb 2026,-
543489,GATEWAY,Gateway Distriparks Ltd,12 Feb 2026,Interim Dividend - Rs. - 0.7500,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
543489,GATEWAY,Gateway Distriparks Ltd,12 Feb 2026,Special Dividend - Rs. - 1.2500,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
526729,GOLDIAM,Goldiam International Ltd,12 Feb 2026,Interim Dividend - Rs. - 2.7500,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
500126,PGHL,Procter & Gamble Health Ltd,12 Feb 2026,Special Dividend - Rs. - 50.0000,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
500126,PGHL,Procter & Gamble Health Ltd,12 Feb 2026,Interim Dividend - Rs. - 110.0000,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
543290,PGINVIT,POWERGRID Infrastructure Investment Trust,12 Feb 2026,Income Distribution (InvIT) ,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
535322,REPCOHOME,Repco Home Finance Ltd,12 Feb 2026,Interim Dividend - Rs. - 2.0000,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
538635,SNOWMAN,Snowman Logistics Ltd,12 Feb 2026,Interim Dividend - Rs. - 0.5000,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
540575,STARCEMENT,Star Cement Ltd,12 Feb 2026,Interim Dividend - Rs. - 1.0000,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
532733,SUNTV,Sun TV Network Ltd,12 Feb 2026,Interim Dividend - Rs. - 2.5000,12 Feb 2026,-,-,12 Feb 2026,12 Feb 2026,-
542285,AXITA,Axita Cotton Ltd,13 Feb 2026,Bonus issue 1:10,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
500048,BEML,BEML Ltd,13 Feb 2026,Interim Dividend - Rs. - 2.5000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
540073,BLS,BLS International Services Ltd,13 Feb 2026,Interim Dividend - Rs. - 2.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
544107,BLSE,BLS E-Services Ltd,13 Feb 2026,Interim Dividend - Rs. - 0.5000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
533452,DELPHIFX,Delphi World Money Ltd,13 Feb 2026,Bonus issue 2:1,14 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
533452,DELPHIFX,Delphi World Money Ltd,13 Feb 2026,Stock  Split From Rs.10/- to Rs.2/-,14 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
505242,DYNAMATECH,Dynamatic Technologies Ltd,13 Feb 2026,Interim Dividend - Rs. - 5.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
500133,ESABINDIA,Esab India Ltd,13 Feb 2026,Interim Dividend - Rs. - 25.0000,14 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
531111,GOTHIPL,Gothi Plascon India Ltd,13 Feb 2026,Interim Dividend - Rs. - 2.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
538567,GULFOILLUB,Gulf Oil Lubricants India Ltd,13 Feb 2026,Interim Dividend - Rs. - 21.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
517271,HBLENGINE,HBL Engineering Ltd,13 Feb 2026,Interim Dividend - Rs. - 2.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
513599,HINDCOPPER,Hindustan Copper Ltd,13 Feb 2026,Interim Dividend - Rs. - 1.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
532889,KPRMILL,K.P.R. Mill Limited,13 Feb 2026,Interim Dividend - Rs. - 2.5000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
543237,MAZDOCK,Mazagon Dock Shipbuilders Ltd,13 Feb 2026,Interim Dividend - Rs. - 7.5000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
539957,MGL,Mahanagar Gas Ltd,13 Feb 2026,Interim Dividend - Rs. - 12.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
538962,MINDACORP,Minda Corporation Ltd,13 Feb 2026,Interim Dividend - Rs. - 0.6000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
500290,MRF,MRF Ltd,13 Feb 2026,Interim Dividend - Rs. - 3.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
526371,NMDC,NMDC Ltd,13 Feb 2026,Interim Dividend - Rs. - 2.5000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
530367,NRBBEARING,NRB Bearings Ltd,13 Feb 2026,Interim Dividend - Rs. - 3.2000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
543228,ROUTE,Route Mobile Ltd,13 Feb 2026,Interim Dividend - Rs. - 3.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
513097,SBCL,Shivalik Bimetal Controls Ltd,13 Feb 2026,Interim Dividend - Rs. - 2.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
539450,SHK,S H Kelkar and Company Ltd,13 Feb 2026,Interim Dividend - Rs. - 1.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
532221,SONATSOFTW,Sonata Software Ltd,13 Feb 2026,Interim Dividend - Rs. - 1.2500,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
530289,SPCAPIT,SP Capital Financing Ltd,13 Feb 2026,Interim Dividend - Rs. - 0.5000,14 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
535601,SREEL,Sreeleathers Ltd,13 Feb 2026,Interim Dividend - Rs. - 1.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
532509,SUPRAJIT,Suprajit Engineering Ltd,13 Feb 2026,Interim Dividend - Rs. - 1.5000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
522091,UVDRHOR,United Van Der Horst Ltd,13 Feb 2026,Interim Dividend - Rs. - 0.2000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
539118,VRLLOG,VRL Logistics Ltd,13 Feb 2026,Interim Dividend - Rs. - 5.0000,13 Feb 2026,-,-,13 Feb 2026,13 Feb 2026,-
532404,7TEC,Saven Technologies Ltd,16 Feb 2026,Interim Dividend - Rs. - 1.5000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
543748,AARTIPHARM,Aarti Pharmalabs Ltd,16 Feb 2026,Interim Dividend - Rs. - 1.5000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
544579,ANANTAM,Anantam Highways Trust,16 Feb 2026,Income Distribution (InvIT) ,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
508869,APOLLOHOSP,Apollo Hospitals Enterprise Ltd,16 Feb 2026,Interim Dividend - Rs. - 10.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
500495,ESCORTS,Escorts Kubota Ltd,16 Feb 2026,Special Dividend - Rs. - 18.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
542773,IIFLCAPS,IIFL Capital Services Ltd,16 Feb 2026,Interim Dividend - Rs. - 3.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
540526,IRBINVIT,IRB InvIT Fund,16 Feb 2026,Income Distribution (InvIT) ,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
500245,KIRLFER,Kirloskar Ferrous Industries Ltd,16 Feb 2026,Interim Dividend - Rs. - 3.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
532732,KKCL,Kewal Kiran Clothing Ltd,16 Feb 2026,Interim Dividend - Rs. - 2.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
533289,KTIL,Kesar Terminals & Infrastructure Ltd,16 Feb 2026,Interim Dividend - Rs. - 0.5000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
533632,ONELIFECAP,Onelife Capital Advisors Ltd,16 Feb 2026,Right Issue of Equity Shares ,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
532779,TORNTPOWER,Torrent Power Ltd,16 Feb 2026,Interim Dividend - Rs. - 15.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
543689,UNIPARTS,Uniparts India Ltd,16 Feb 2026,Interim Dividend - Rs. - 7.0000,16 Feb 2026,-,-,16 Feb 2026,16 Feb 2026,-
543253,BECTORFOOD,Mrs. Bectors Food Specialities Ltd,17 Feb 2026,Interim Dividend - Rs. - 0.6000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
524735,HIKAL,Hikal Ltd,17 Feb 2026,Interim Dividend - Rs. - 0.2000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
544311,IGIL,International Gemological Institute Ltd,17 Feb 2026,Interim Dividend - Rs. - 2.5000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
540565,INDIGRID,IndiGrid Infrastructure Trust,17 Feb 2026,Income Distribution (InvIT) ,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
541300,INTERISE,INTERISE TRUST,17 Feb 2026,Income Distribution (InvIT) ,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
524164,IOLCP,IOL Chemicals & Pharmaceuticals Ltd,17 Feb 2026,Interim Dividend - Rs. - 1.0000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
541956,IRCON,IRCON International Ltd,17 Feb 2026,Interim Dividend - Rs. - 1.2000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
500267,MAJESAUT,Majestic Auto Ltd,17 Feb 2026,Special Dividend - Rs. - 35.0000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
540082,RSTL,Riddhi Steel and Tube Ltd,17 Feb 2026,Bonus issue 1:2,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
523598,SCI,Shipping Corporation of India Ltd,17 Feb 2026,Interim Dividend - Rs. - 3.5000,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
538732,VGCL,Vibrant Global Capital Ltd,17 Feb 2026,Interim Dividend - Rs. - 0.6500,17 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
523716,ASHIANA,Ashiana Housing Ltd,18 Feb 2026,Interim Dividend - Rs. - 1.0000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
519105,AVTNPL,AVT Natural Products Ltd,18 Feb 2026,Interim Dividend - Rs. - 0.3500,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
539946,BAZELINTER,Bazel International Ltd,18 Feb 2026,Bonus issue 1:1,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
500052,BEPL,Bhansali Engineering Polymers Ltd,18 Feb 2026,Interim Dividend - Rs. - 1.0000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
500493,BHARATFORG,Bharat Forge Ltd,18 Feb 2026,Interim Dividend - Rs. - 2.0000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
524534,BHASKAGR,Bhaskar Agrochemicals Ltd,18 Feb 2026,Interim Dividend - Rs. - 1.0000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
506197,BLISSGVS,Bliss GVS Pharma Ltd,18 Feb 2026,Interim Dividend - Rs. - 0.5000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
544101,BRISK,Brisk Technovision Ltd,18 Feb 2026,Interim Dividend - Rs. - 1.4000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
543441,CMSINFO,CMS Info Systems Ltd,18 Feb 2026,Interim Dividend - Rs. - 2.7500,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
533278,COALINDIA,Coal India Ltd,18 Feb 2026,Interim Dividend - Rs. - 5.5000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
530655,GOODLUCK,Goodluck India Ltd,18 Feb 2026,Interim Dividend - Rs. - 3.0000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
543317,GRINFRA,G R Infraprojects Ltd,18 Feb 2026,Interim Dividend - Rs. - 2.5000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
541154,HAL,Hindustan Aeronautics Ltd,18 Feb 2026,Interim Dividend - Rs. - 35.0000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
522064,HONDAPOWER,Honda India Power Products Ltd,18 Feb 2026,Interim Dividend - Rs. - 3.5000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
532514,IGL,Indraprastha Gas Ltd,18 Feb 2026,Interim Dividend - Rs. - 3.2500,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
532947,IRB,IRB Infrastructure Developers Ltd,18 Feb 2026,Interim Dividend - Rs. - 0.0700,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
542597,MSTCLTD,MSTC Ltd,18 Feb 2026,Interim Dividend - Rs. - 7.6000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
524816,NATCOPHARM,Natco Pharma Ltd,18 Feb 2026,Interim Dividend - Rs. - 1.5000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
533106,OIL,Oil India Ltd,18 Feb 2026,Interim Dividend - Rs. - 7.0000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
500312,ONGC,Oil and Natural Gas Corporation Ltd,18 Feb 2026,Interim Dividend - Rs. - 6.2500,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
513119,ONIXSOLAR,Onix Solar Energy Ltd,18 Feb 2026,Right Issue of Equity Shares ,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
523539,PRECWIRE,Precision Wires India Ltd,18 Feb 2026,Interim Dividend - Rs. - 0.3500,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
530331,PREMCO,Premco Global Ltd,18 Feb 2026,Interim Dividend - Rs. - 2.0000,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
506642,SADHNANIQ,Sadhana Nitro Chem Ltd,18 Feb 2026,Right Issue of Equity Shares ,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
