Security Code,Security Name,Company Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
520086,SICALLOG,Sical Logistics Ltd,18 Feb 2026,Right Issue of Equity Shares ,18 Feb 2026,-,-,17 Feb 2026,17 Feb 2026,-
500420,TORNTPHARM,Torrent Pharmaceuticals Ltd,18 Feb 2026,Interim Dividend - Rs. - 29.0000,19 Feb 2026,-,-,19 Feb 2026,19 Feb 2026,-
539523,ALKEM,Alkem Laboratories Ltd,20 Feb 2026,Interim Dividend - Rs. - 43.0000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
501425,BBTC,The Bombay Burmah Trading Corporation Ltd,20 Feb 2026,Interim Dividend - Rs. - 17.0000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
540956,BHATIA,Bhatia Communications & Retail (India) Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.0100,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
533267,CANTABIL,Cantabil Retail India Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.7500,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
500117,DCW,DCW Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.1000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
543547,DDEVPLSTIK,Ddev Plastiks Industries Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
531171,DHARTI,Dharti Proteins Ltd,20 Feb 2026,Resolution Plan -Suspension ,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
532809,FSL,Firstsource Solutions Ltd,20 Feb 2026,Interim Dividend - Rs. - 5.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
532240,INDNIPPON,India Nippon Electricals Ltd,20 Feb 2026,Interim Dividend - Rs. - 15.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
542830,IRCTC,Indian Railway Catering and Tourism Corporation Ltd,20 Feb 2026,Interim Dividend - Rs. - 3.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
533293,KIRLOSENG,Kirloskar Oil Engines Ltd,20 Feb 2026,Interim Dividend - Rs. - 2.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
519421,KSE,KSE Ltd,20 Feb 2026,Interim Dividend - Rs. - 5.0000,21 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
539682,MOBAVENUE,Mobavenue AI Tech Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
532777,NAUKRI,Info Edge (India) Ltd,20 Feb 2026,Interim Dividend - Rs. - 2.4000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
502168,NCLIND,NCL Industries Ltd,20 Feb 2026,Interim Dividend - Rs. - 1.5000,21 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
500307,NIRLON,Nirlon Ltd,20 Feb 2026,Interim Dividend - Rs. - 15.0000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
531726,PANCHSHEEL,Panchsheel Organics Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.8000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
532810,PFC,Power Finance Corporation Ltd,20 Feb 2026,Interim Dividend - Rs. - 4.0000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
532524,PTC,PTC India Ltd,20 Feb 2026,Interim Dividend - Rs. - 3.0000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
538646,QGO,QGO Finance Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.1500,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
520073,RACLGEAR,RACL Geartech Ltd,20 Feb 2026,Interim Dividend - Rs. - 1.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
524230,RCF,Rashtriya Chemicals and Fertilizers Ltd,20 Feb 2026,Interim Dividend - Rs. - 1.0000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
543936,SENCO,Senco Gold Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.7500,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
530017,SIL,Standard Industries Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.5500,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
533206,SJVN,SJVN Ltd,20 Feb 2026,Interim Dividend - Rs. - 1.1500,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
522229,TANAA,Taneja Aerospace & Aviation Ltd,20 Feb 2026,Interim Dividend - Rs. - 2.5000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
524717,TITANBIO,Titan Biotech Ltd,20 Feb 2026,Stock  Split From Rs.10/- to Rs.2/-,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
522014,UNIDT,United Drilling Tools Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.6000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
543449,WEL,Wonder Electricals Ltd,20 Feb 2026,Interim Dividend - Rs. - 0.1000,20 Feb 2026,-,-,20 Feb 2026,20 Feb 2026,-
523642,PIIND,PI Industries Ltd,23 Feb 2026,Interim Dividend - Rs. - 5.0000,23 Feb 2026,-,-,23 Feb 2026,23 Feb 2026,-
530499,AKCAPIT,AK Capital Services Ltd,24 Feb 2026,Interim Dividend - Rs. - 22.0000,24 Feb 2026,-,-,24 Feb 2026,24 Feb 2026,-
532847,HILTON,Hilton Metal Forging Ltd,24 Feb 2026,Right Issue of Equity Shares ,24 Feb 2026,-,-,24 Feb 2026,24 Feb 2026,-
531395,PADAMCO,Padam Cotton Yarns Ltd,24 Feb 2026,Right Issue of Equity Shares ,24 Feb 2026,-,-,24 Feb 2026,24 Feb 2026,-
512608,BHANDARI,Bhandari Hosiery Exports Ltd,25 Feb 2026,Right Issue of Equity Shares ,25 Feb 2026,-,-,25 Feb 2026,25 Feb 2026,-
507962,FYNX,Fynx Capital Ltd,25 Feb 2026,Stock  Split From Rs.10/- to Rs.1/-,25 Feb 2026,-,-,25 Feb 2026,25 Feb 2026,-
534309,NBCC,NBCC (India) Ltd,25 Feb 2026,Interim Dividend - Rs. - 0.1200,25 Feb 2026,-,-,25 Feb 2026,25 Feb 2026,-
543235,ANGELONE,Angel One Ltd,26 Feb 2026,Stock  Split From Rs.10/- to Rs.1/-,26 Feb 2026,-,-,26 Feb 2026,26 Feb 2026,-
530495,STRATMONT,Stratmont Industries Ltd,26 Feb 2026,Interim Dividend - Rs. - 0.1000,26 Feb 2026,-,-,26 Feb 2026,26 Feb 2026,-
523736,DVL,Dhunseri Ventures Ltd,27 Feb 2026,Interim Dividend - Rs. - 3.5000,27 Feb 2026,-,-,27 Feb 2026,27 Feb 2026,-
543644,INFOBEAN,Infobeans Technologies Ltd,27 Feb 2026,Bonus issue 3:1,27 Feb 2026,-,-,27 Feb 2026,27 Feb 2026,-
544490,SHREEJISPG,Shreeji Shipping Global Ltd,27 Feb 2026,Interim Dividend - Rs. - 1.0000,28 Feb 2026,-,-,27 Feb 2026,27 Feb 2026,-
526827,SPICEISLIN,Spice Islands Industries Ltd,27 Feb 2026,Interim Dividend - Rs. - 0.5000,27 Feb 2026,-,-,27 Feb 2026,27 Feb 2026,-
543225,ALTIUSINVIT,Altius Telecom Infrastructure Trust,02 Mar 2026,Income Distribution (InvIT) ,02 Mar 2026,-,-,02 Mar 2026,02 Mar 2026,-
539787,HCG,HealthCare Global Enterprises Ltd,02 Mar 2026,Right Issue of Equity Shares ,02 Mar 2026,-,-,02 Mar 2026,02 Mar 2026,-
514274,VGL,Varvee Global Ltd,02 Mar 2026,Stock  Split From Rs.10/- to Rs.5/-,02 Mar 2026,-,-,02 Mar 2026,02 Mar 2026,-
512441,ENBETRD,Enbee Trade & Finance Ltd,04 Mar 2026,Right Issue of Equity Shares ,04 Mar 2026,-,-,04 Mar 2026,04 Mar 2026,-
500298,NAPEROL,Naperol Investments Ltd,04 Mar 2026,Interim Dividend - Rs. - 3.0000,04 Mar 2026,-,-,04 Mar 2026,04 Mar 2026,-
530943,AQYLON,Aqylon Nexus Ltd,05 Mar 2026,Stock  Split From Rs.10/- to Rs.1/-,05 Mar 2026,-,-,05 Mar 2026,05 Mar 2026,-
508905,NEXOME,Nexome Capital Markets Ltd,05 Mar 2026,Right Issue of Equity Shares ,05 Mar 2026,-,-,05 Mar 2026,05 Mar 2026,-
531533,ACCEDERE,Accedere Ltd,06 Mar 2026,Bonus issue 1:10,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
500049,BEL,Bharat Electronics Ltd,06 Mar 2026,Interim Dividend - Rs. - 1.9500,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
539175,BLUEGOD,Bluegod Entertainment Ltd,06 Mar 2026,Right Issue of Equity Shares ,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
531775,CISTRO,CISTRO Telelink Ltd,06 Mar 2026,Reduction of Capital ,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
500147,COCKERILL,John Cockerill India Ltd,06 Mar 2026,Final Dividend - Rs. - 7.0000,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
543518,EIGHTY,Eighty Jewellers Ltd,06 Mar 2026,Interim Dividend - Rs. - 0.1000,07 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
532178,ENGINERSIN,Engineers India Ltd,06 Mar 2026,Interim Dividend - Rs. - 1.5000,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
507912,GYFTR,Gyftr Ltd,06 Mar 2026,Bonus issue 4:1,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
540519,MEERA,Meera Industries Ltd,06 Mar 2026,Stock  Split From Rs.10/- to Rs.5/-,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
540719,SBILIFE,SBI Life Insurance Company Ltd,06 Mar 2026,Interim Dividend - Rs. - 2.7000,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
543525,SILVERTUC,Silver Touch Technologies Ltd,06 Mar 2026,Bonus issue 1:1,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
543525,SILVERTUC,Silver Touch Technologies Ltd,06 Mar 2026,Stock  Split From Rs.10/- to Rs.2/-,06 Mar 2026,-,-,06 Mar 2026,06 Mar 2026,-
523850,AXTEL,Axtel Industries Ltd,09 Mar 2026,Interim Dividend - Rs. - 12.0000,09 Mar 2026,-,-,09 Mar 2026,09 Mar 2026,-
530843,CUPID,Cupid Ltd,09 Mar 2026,Bonus issue 4:1,09 Mar 2026,-,-,09 Mar 2026,09 Mar 2026,-
506854,TANFACIND,TANFAC Industries Ltd,09 Mar 2026,Stock  Split From Rs.10/- to Rs.5/-,09 Mar 2026,-,-,09 Mar 2026,09 Mar 2026,-
543787,ROBU,Macfos Ltd,10 Mar 2026,Bonus issue 1:10,10 Mar 2026,-,-,10 Mar 2026,10 Mar 2026,-
523319,BALMLAWRIE,Balmer Lawrie & Company Ltd,11 Mar 2026,Interim Dividend - Rs. - 4.2500,11 Mar 2026,-,-,11 Mar 2026,11 Mar 2026,-
517246,BCCFUBA,BCC Fuba India Ltd,11 Mar 2026,Right Issue of Equity Shares ,11 Mar 2026,-,-,11 Mar 2026,11 Mar 2026,-
500109,MRPL,Mangalore Refinery and Petrochemicals Ltd,11 Mar 2026,Interim Dividend - Rs. - 4.0000,11 Mar 2026,-,-,11 Mar 2026,11 Mar 2026,-
544379,PRABHA,Prabha Energy Ltd,11 Mar 2026,Right Issue of Equity Shares ,11 Mar 2026,-,-,11 Mar 2026,11 Mar 2026,-
543066,SBICARD,SBI Cards and Payment Services Ltd,11 Mar 2026,Interim Dividend - Rs. - 2.5000,11 Mar 2026,-,-,11 Mar 2026,11 Mar 2026,-
530965,IOC,Indian Oil Corporation Ltd,12 Mar 2026,Interim Dividend - Rs. - 2.0000,12 Mar 2026,-,-,12 Mar 2026,12 Mar 2026,-
532735,RSYSTEMS,R Systems International Ltd,12 Mar 2026,Interim Dividend - Rs. - 6.0000,12 Mar 2026,-,-,12 Mar 2026,12 Mar 2026,-
543464,SPITZE,Maruti Interior Products Ltd,12 Mar 2026,Right Issue of Equity Shares ,12 Mar 2026,-,-,12 Mar 2026,12 Mar 2026,-
532733,SUNTV,Sun TV Network Ltd,12 Mar 2026,Interim Dividend - Rs. - 1.2500,12 Mar 2026,-,-,12 Mar 2026,12 Mar 2026,-
540168,SUPRAPFSL,Supra Pacific Financial Services Ltd,12 Mar 2026,Right Issue of Equity Shares ,12 Mar 2026,-,-,12 Mar 2026,12 Mar 2026,-
531950,VERTEX,Vertex Securities Ltd,12 Mar 2026,Right Issue of Equity Shares ,12 Mar 2026,-,-,12 Mar 2026,12 Mar 2026,-
532927,ECLERX,eClerx Services Ltd,13 Mar 2026,Bonus issue 1:1,13 Mar 2026,-,-,13 Mar 2026,13 Mar 2026,-
522195,FRONTSP,Frontier Springs Ltd,13 Mar 2026,Bonus issue 2:1,13 Mar 2026,-,-,13 Mar 2026,13 Mar 2026,-
539984,HIIL,Hindusthan Insulators & Industries Ltd,13 Mar 2026,Stock  Split From Rs.10/- to Rs.2/-,13 Mar 2026,-,-,13 Mar 2026,13 Mar 2026,-
543257,IRFC,Indian Railway Finance Corporation Ltd,13 Mar 2026,Interim Dividend - Rs. - 1.0500,13 Mar 2026,-,-,13 Mar 2026,13 Mar 2026,-
543265,RAILTEL,RailTel Corporation of India Ltd,13 Mar 2026,Interim Dividend - Rs. - 1.0000,13 Mar 2026,-,-,13 Mar 2026,13 Mar 2026,-
544303,TTC,Toss The Coin Ltd,13 Mar 2026,Interim Dividend - Rs. - 5.0000,13 Mar 2026,-,-,13 Mar 2026,13 Mar 2026,-
500089,DICIND,DIC India Ltd,16 Mar 2026,Final Dividend - Rs. - 3.0000,16 Mar 2026,-,-,16 Mar 2026,16 Mar 2026,-
540776,5PAISA,5paisa Capital Ltd,17 Mar 2026,Right Issue of Equity Shares ,17 Mar 2026,-,-,17 Mar 2026,17 Mar 2026,-
500039,BANCOINDIA,Banco Products (India) Ltd,18 Mar 2026,Interim Dividend - Rs. - 8.0000,19 Mar 2026,-,-,19 Mar 2026,19 Mar 2026,-
541195,MIDHANI,Mishra Dhatu Nigam Ltd,18 Mar 2026,Interim Dividend - Rs. - 0.8500,19 Mar 2026,-,-,19 Mar 2026,19 Mar 2026,-
532485,BLIL,Balmer Lawrie Investments Ltd,20 Mar 2026,Interim Dividend - Rs. - 2.0300,20 Mar 2026,-,-,20 Mar 2026,20 Mar 2026,-
532468,KAMAHOLD,Kama Holdings Ltd,20 Mar 2026,Interim Dividend - Rs. - 23.2000,20 Mar 2026,-,-,20 Mar 2026,20 Mar 2026,-
523384,MAHAPEXLTD,Maha Rashtra Apex Corporation Ltd,20 Mar 2026,Right Issue of Equity Shares ,20 Mar 2026,-,-,20 Mar 2026,20 Mar 2026,-
542650,METROPOLIS,Metropolis Healthcare Ltd,20 Mar 2026,Bonus issue 3:1,20 Mar 2026,-,-,20 Mar 2026,20 Mar 2026,-
543385,NHIT,National Highways Infra Trust,20 Mar 2026,Income Distribution (InvIT) ,20 Mar 2026,-,-,20 Mar 2026,20 Mar 2026,-
532955,RECLTD,REC Ltd,20 Mar 2026,Interim Dividend - Rs. - 3.2000,20 Mar 2026,-,-,20 Mar 2026,20 Mar 2026,-
500870,CASTROLIND,Castrol India Ltd,23 Mar 2026,Final Dividend - Rs. - 5.2500,23 Mar 2026,-,-,23 Mar 2026,23 Mar 2026,-
500201,INDIAGLYCO,India Glycols Ltd,23 Mar 2026,Interim Dividend - Rs. - 7.5000,23 Mar 2026,-,-,23 Mar 2026,23 Mar 2026,-
532810,PFC,Power Finance Corporation Ltd,23 Mar 2026,Interim Dividend - Rs. - 3.2500,23 Mar 2026,-,-,23 Mar 2026,23 Mar 2026,-
505196,TIL,TIL Ltd,23 Mar 2026,Right Issue of Equity Shares ,23 Mar 2026,-,-,23 Mar 2026,23 Mar 2026,-
524500,KILITCH,Kilitch Drugs India Ltd,24 Mar 2026,Bonus issue 1:1,24 Mar 2026,-,-,24 Mar 2026,24 Mar 2026,-
543310,TIMESGREEN,Times Green Energy (India) Ltd,24 Mar 2026,Bonus issue 1:1,24 Mar 2026,-,-,24 Mar 2026,24 Mar 2026,-
543859,DIGIFIBRE,Digital Fibre Infrastructure Trust,25 Mar 2026,Income Distribution (InvIT) ,25 Mar 2026,-,-,25 Mar 2026,25 Mar 2026,-
517372,GUJINTRX,Gujarat Intrux Ltd,25 Mar 2026,Interim Dividend - Rs. - 7.5000,25 Mar 2026,-,-,25 Mar 2026,25 Mar 2026,-
544005,ISCITRUST,Intelligent Supply Chain Infrastructure Trust,25 Mar 2026,Income Distribution (InvIT) ,25 Mar 2026,-,-,25 Mar 2026,25 Mar 2026,-
512595,MANBRO,Manbro Industries Ltd,25 Mar 2026,Stock  Split From Rs.10/- to Rs.1/-,25 Mar 2026,-,-,25 Mar 2026,25 Mar 2026,-
531033,REGAL,Regal Entertainment & Consultants Ltd,25 Mar 2026,Right Issue of Equity Shares ,25 Mar 2026,-,-,25 Mar 2026,25 Mar 2026,-
532867,V2RETAIL,V2 Retail Ltd,25 Mar 2026,Stock  Split From Rs.10/- to Rs.1/-,26 Mar 2026,-,-,25 Mar 2026,25 Mar 2026,-
543235,ANGELONE,Angel One Ltd,27 Mar 2026,Interim Dividend - Rs. - 1.7500,27 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
544337,AVAX,Avax Apparels and Ornaments Ltd,27 Mar 2026,Stock  Split From Rs.10/- to Rs.5/-,27 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
544519,EUROPRATIK,Euro Pratik Sales Ltd,27 Mar 2026,Interim Dividend - Rs. - 0.2000,27 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
504036,HIRECT,Hind Rectifiers Ltd,27 Mar 2026,Bonus issue 1:1,27 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
540530,HUDCO,Housing & Urban Development Corporation Ltd,27 Mar 2026,Interim Dividend - Rs. - 1.2500,28 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
517334,MOTHERSON,Samvardhana Motherson International Ltd,27 Mar 2026,Interim Dividend - Rs. - 0.3500,27 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
500295,VEDL,Vedanta Ltd,27 Mar 2026,Interim Dividend - Rs. - 11.0000,28 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
514386,GUJCOTEX,Gujarat Cotex Ltd,30 Mar 2026,Right Issue of Equity Shares ,01 Apr 2026,-,-,01 Apr 2026,01 Apr 2026,-
532947,IRB,IRB Infrastructure Developers Ltd,30 Mar 2026,Bonus issue 1:1,01 Apr 2026,-,-,01 Apr 2026,01 Apr 2026,-
505978,TRITONV,Triton Valves Ltd,30 Mar 2026,Bonus issue 3:1,01 Apr 2026,-,-,01 Apr 2026,01 Apr 2026,-
532343,TVSMOTOR,TVS Motor Company Ltd,30 Mar 2026,Interim Dividend - Rs. - 12.0000,31 Mar 2026,-,-,27 Mar 2026,27 Mar 2026,-
540975,ASTERDM,Aster DM Healthcare Ltd,02 Apr 2026,Interim Dividend - Rs. - 3.0000,03 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
531268,B2BSOFT,B2B Software Technologies Ltd,02 Apr 2026,Bonus issue 1:2,02 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
500110,CHENNPETRO,Chennai Petroleum Corporation Ltd,02 Apr 2026,Interim Dividend - Rs. - 8.0000,02 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
500092,CRISIL,Crisil Ltd,02 Apr 2026,Final Dividend - Rs. - 28.0000,03 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
544026,IREDA,Indian Renewable Energy Development Agency Ltd,02 Apr 2026,Interim Dividend - Rs. - 0.6000,02 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
538119,RNBDENIMS,R&B Denims Ltd,02 Apr 2026,Bonus issue 1:2,03 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
538119,RNBDENIMS,R&B Denims Ltd,02 Apr 2026,Stock  Split From Rs.2/- to Rs.1/-,03 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
544066,SUNCLAY,Sundaram-Clayton Ltd,02 Apr 2026,Interim Dividend - Rs. - 4.5000,03 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
520056,TVSHLTD,TVS Holdings Ltd,02 Apr 2026,Interim Dividend - Rs. - 86.0000,02 Apr 2026,-,-,02 Apr 2026,02 Apr 2026,-
526521,SANGHIIND,Sanghi Industries Ltd,06 Apr 2026,Amalgamation ,06 Apr 2026,-,-,06 Apr 2026,06 Apr 2026,-
541358,UCIL,Unifinz Capital India Ltd,06 Apr 2026,Interim Dividend - Rs. - 0.5000,06 Apr 2026,-,-,06 Apr 2026,06 Apr 2026,-
544337,AVAX,Avax Apparels and Ornaments Ltd,07 Apr 2026,Bonus issue 3:1,07 Apr 2026,-,-,07 Apr 2026,07 Apr 2026,-
532015,GRAVITY,Gravity India Ltd,08 Apr 2026,Right Issue of Equity Shares ,08 Apr 2026,-,-,08 Apr 2026,08 Apr 2026,-
540180,VBL,Varun Beverages Ltd,08 Apr 2026,Final Dividend - Rs. - 0.5000,08 Apr 2026,-,-,08 Apr 2026,08 Apr 2026,-
505032,AUTOPRD,Automobile Products of India Ltd,09 Apr 2026,Right Issue of Equity Shares ,09 Apr 2026,-,-,09 Apr 2026,09 Apr 2026,-
544402,JASH,Jash Engineering Ltd,10 Apr 2026,Interim Dividend - Rs. - 0.6000,10 Apr 2026,-,-,10 Apr 2026,10 Apr 2026,-
530077,PURETROP,Puretrop Fruits  Ltd,10 Apr 2026,Buy Back of Shares ,10 Apr 2026,-,-,10 Apr 2026,10 Apr 2026,-
544456,RMDRIP,R M Drip and Sprinklers Systems Ltd,10 Apr 2026,Bonus issue 5:7,10 Apr 2026,-,-,10 Apr 2026,10 Apr 2026,-
